label,tweet
0,#ootd #converse #denim #tshi  #shopping  #like4like #l4l #f4f #instagood  
0, @user it's been a while since i posted a topless pic... ð   #monday people ð the morning after a 5kcal cheat day ðð httâ¦
0, @user @user @user speculative claims r convenient any time corroborated evidence not standard &amp; aim is politicalâ¦
0,omg bitch ðððð i knew you was gone do lil kim .. actually look like a music video  
0,we are on @user tonight just after 7!   #onair @user
0,submitted my choices for #namethefoal contest for #sprucemeadows. hope my choices get picked   #ilovehorses #horses
1,"@LupeFiasco shut the fuck up you cry baby, all you do is bitch and whine about life, shits retarded."
1,I smoke a lot of weed to keep them bitches of ma mind
0,what dads want in their homes #mancave   #fathers #day #tgif #realestate #homes #design   
1,"RT @gamma_ray239: The wicked witch of the east is DONE!!!! NOW, send that vile bitch to Syria http://t.co/kEUI4XetTd"
1,RT @UnCharted_: Don't get your panties in a twist. Just take 'them off and let my tongue twist around in your pussy instead.
0,"toxic gas leaks onboard ins vikramaditya; two dead, two injured.  "
1,Lord RT @Bbbnnnnnnas: @cocainemodel just shut up you pathetic ass bitch you're so worthless
0,this girl was all about the dysfunction. #quotes #rideshare #uber #lyft #humor #relationships   #dysfunction 
0,got my first into the aim shi today!!! &lt;3 #intotheam   #smiles #xoxo #twitch 
1,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
1,RT @Lamont21225_: &#128514;&#128514;&#128514; this bitch playing volleyball in Timberland's &#128553;&#128514;Edmondson Kids &#128517;&#128514; http://t.co/M4jtNGEJTH
0,earlier ððâ¤ï¸    ð 
0,s/o to @user for coming to dc this summer ð  
1,RT @rachael_goss: Who wants to chill on campus w me &amp; throw bibles at bitches taking the walk of shame&#10067;&#10068;
0,"regram @user it's the #weekend! i'm such a   #girl! i got lots of sleep, hung out withâ¦ "
1,Why are you the only thick character in the game? Why I gotta play a skinny bitch? @KimKardashian
0, @user if i get 200 retweets i will show my boobie &lt;3 #boobies #boob   #retweet
0,in love with this puppy ð©ð¾ #labicha #yelbicho #model #puppy   #barcelona #blancapi #cuteâ¦ 
0, @user lebron do all this pushing but cry when somebody touches him  
1,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .
0,dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveâ¦ 
0, father'sday #love #respect  #everything #confident #lifeâ¦ 
1,RT @A1lovely_: At least i say im crazy...some nigga gotta find out a bitch wild when she shooting at they ass &#128514;
1,@SteezHOE this was my nigga in that bitch man!
0, @user @user is basically an incompetent mental retardo who is losing to @user a seasoned criminal.  
1,@Twan_Bradley22 @RoniqueRaw32 that was no accident lmfao these hoes trynna be lowkey slick...
1,RT @WorldStarFunny: when ling ling talkin shit &amp; u finally understand her https://t.co/2KlOnqhsi9
0,the breakfast club ððâð»ï¸â¤ï¸ #brunch #gayboys #scruffyhomo   #sunday #love #friends #theboysâ¦ 
0,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
0,RT @Amoreshonta: &#8220;@WestDontCare: Big bird has spoken &#128514; http://t.co/TxCcy3XIEc&#8221;&#128514;&#128514;&#128514;&#128514;&#128553; I was weak then I &#128128;!
1,"My clothes are always retro, sexual like im hetro, and I play a bitch like nintendo, takee her for a ride in my benzo.

-@dillyduzit"
0, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
0,I like the Yankees toinight -107 http://t.co/J4rhaMBu
0,just another   day in paradise #dejournettgreatescape 
0,"arsenal, the club that sets itself to be ridiculed.  "
0, @user enroute @user awards night! #super   @user @user @user @user 
0,busting ass at the gym daily = dream body is one step closer ðð¼â¤ï¸   #gym #fitnesslife #healthy
0,plussizebarbieâ°conjuring ð¸ð¼â°ð  snapchat: barbiets.93 ð»    #tranny #ladyboy  #asianladyboyâ¦ 
0, @user log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
0, @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 
1,@kieffer_jason nigga I was there at 5:42 I went to go get my homeboy and I texted u at 5:50 naw u a bitch
0, factsguide: society now    #motivation
0,@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! ð½ð @user 
1,@harley_schuder @ShitPussiesSay and you're a hoe
0,lol now you know how i feel :(  
0," @user so @user is sending its design desk to austin, texas, to be run by the same gatehouse crew designing the @user"
0,29hrs to goð #fl #motionposter to be revealed #mupparimanam feeling   #nervous ððð»ð stay tuned 
0, @user mystery skies in #nevada  #thankful   #mylife #myhappyplace #peaceful #heavenoneahâ¦ 
0,"RT @Lysettemariee: Jamal is a fool &#128514;&#128514;&#128514; first he called me a leprechaun, then he said my heart cant be blue or purple. It gotta be yellow or&#8230;"
0,life. is. good! . . #smile   #goodtimes 
1,Stay witcha nasty little hoes who don't do shit for you.
1,@kieffer_jason sorry don't know what to tell you but to get your pussy ass off my twitter
0,"@user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind"
0,age is just a number. move ahead with #wakow. #app #spos #play #buddy #launch   #ageless #ageisjustanumber 
0,@user another fantastic  and moving show this week well done lads #mpcox #orlandoshooting   #moving #well-done
0,it's one of those days again.. monday..missing mom a lot..ð¢ramadan..can't have coffee.. missing tammy heaps..can't see her face live. ð  
1,"RT @HitTehBlunt: *hits blunt*

""bruh if she tells me to go text my other hoes, but she's one of my hoes, do I keep texting her ?"" http://t.&#8230;"
1,@baaaabyshaaaay_ My niggah!!
1,Allergies ain't bothered me all summer now all of a sudden in the middle of august shit is startin to get real. Ain't that about a bitch
1,If only you bitches REALLY knew
0,and this is why nothing will change regarding gun control in the us. #unbelievable #idiotic   
0,RT @morningmoneyben: This image of Peshmerga giving the heave-ho to an ISIS flag really brightened my Friday. Kick their sorry butts!! http&#8230;
1,@iSkypeYourMomz @TrapGod3sss And I really be thuggin wtf I look like hanging around some lil chipotle Jamba Juice ass bitches&#8221; like &#128686;&#128686; &#128557;&#128514;&#128557;&#128514;
1,@SammySkinner hey nig
1,@joshmtz1199 bitch I'm starving!
1,"""@TayKnosBest: These hoes is crazy"""
1,I got hella hoes
0,wales vs slovakia  #eurocup2016
0,"if this isn't the face of a baby   to spend the day with his #workfromhonemom, i don't knowâ¦ "
0, @user i am thankful for lifeâs challenges. #thankful #positive     
0,pinche calor! ðâ¹ðððð¤ #laexcelencia #cumplemarypily   #lapaus 
1,@alexxx_carr18 bitch what?
0,the perfect #present for my #dad today =&gt; #healthy &amp; #yummy! #austrianblogger #fathersday  â¦ 
1,"Hoes all on my bandwagon, your bitch gaggin, she jet laggin. #A$AP"
0,"the good times of #today, are the   thoughts of #tomorrow.- bob marley #teamfollowback #rocktheretweet"
1,Like my twat
0,"@haylebopp last year i had to explain why ""queer theory"" is the acceptable academic term"
1,@Staydelusional I texted u fag
1,RT @NaturalBadAssss: Phat pussy is the best pussy &#128526;
0, @user phew. result. nothing like getting the all clear (not that so!)  #goodnews #fistpump  â¦ 
0,so fed up with my @user internet. it's been on and off for days now your closed i have no internet what so ever.  
0,happy satnite! hppy girls! ðððð ð¯ . . . . .   #satnight #girls #night #out #jalanjalanmenâ¦ 
1,"""Yup. Fuck em @Aloha_Hoesss: Playing like trash RT @80sbaby4life Clippers don't wanna play lol"""
0,goomorningð feels great to be on twitter ð.   day #positivevibes
0,observation of life... #friends   #fun #summer #holiday #travel #adventure #freespiritsâ¦ 
0," @user i tried to create a  @user collage and hope, someone will like it :)    #davidlabravasunday :) "
1,RT @PoohSavage: @Thompson_Era fr mane on some 100 shit cuff her if she made you that happy in one night cause these hoes for everybody fr
0,so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential #diy project.  
1,"@__Trail__ take like TAMU... bitches jumped to 6 after beating SC, which ain't that good... @thejournalist44 @That1guyJeff"
1,&#8220;@ericwooden21 &#8220;@DrTruth247: Pineapples on sale at publix&#8221;hoes on sale too&#8221;up stairs
1,I'm pussy whipping these hoes
0,"""there are thousands* here!""  *empty seats "
1,RT @PoiiNtGuaRd: Them bitches prolly had to pay Beyonc&#233; 100 million to perform 5 minutes &#128530;
1,RT @divonte_photos: Momma said no pussy cats inside of my dog house.
1,&#8220;@1muneyy: Had to unfollow that bitch .. thot bitch got me fired from Sonic&#8221;she must've tweeted
0,can't sleep   #strongeogether #euros #wales 
0,i love you. #love #loveyou #rose   #blue #darwing #painting #iphone #beautiful #beijing #aâ¦ 
0,@user @user sad - marrying a palin should be automatic forfeiture of a moh.  
0,lovely day to be sitting outside college enjoying the sun. so that is what i'm doing.   #sunshine #spring
0,my dorm is gonna look like something like this   
0,it was a good day at the gym today. i'm feeling great! :d   #gym #feelinggreat
0,exploring the neighbourhood ð¤  #home #love #smile #explore #england #uk #couple   #smile #walk 
1,RT @ClintSwiftness: &#8220;@GodHimseIf: Is that fire works &#128165; or pussy poppin&#8221; @00sexilexi00 nigga wtf sounds like something you'd say
0, @user there is a song called #kill and it has been recorded in 2014 summer for #kp4! probably it won't make it.   
0,out of no where it came to my mind that i would gonna never get my ideal kinda guy ever...   #depressing #istillbelievethough
0,@user @user    bihday shownu oppaððð #daddyshownudayð¤ð¶ð
0,@user dress that i wore last year on my graduation day fits tight now   #phat 
1,I wouldn't fuk a lot of u bitches .. #RealTalk
0,"@izziorizzi i'm not a trash talker, brah. i'm polite and diplomatic on and off the court."
0,"WTMF is Murica? You say it, you should be thunderpunched in the throat, or sole stomped."
1,&#8220;@DavetheBrave1: I wish you were here...&#8221; Stop crying bitch I'm omw back already haha
1,pussy so good i juss save that shit for lataa
1,RT @Mymangot2JOBS_: @VeronicaGK bitch u been addicted to this for 2 years lmaoo
0,"yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate "
0,#tbt when #drbanner gets  .. from #marvelstheavengers the #hulk follow @user he's awesome in every way 
1,@metroadlib I be THIIIIIIIS close to going real east side Detroit on they monkey ass. But. I don't.
1,"This random rap song the person next to me is listening to makes me wanna make a lotta money and fuck a lotta hoes.
I feel it."
0,i'm so depressed today. i miss living in ny so bad. tell me again why did i move to la? #homesick  
1,"""@Shaa_Jenkins: If ya bitch always bitching clearly she care!"" Or just an annoying Bitch!"
0,"i've not had a neighbour since i moved in, today is the day i get one &amp; she sounds like a million elephants going up stairs.  "
0,cracks me up every time i see it! lol. #leafypages 
0,"""yapping"" is right...  # idiot #trump"
1,"@M_Talleywacker miss you ya fucker, send me a txt every now and again like ya used to all ill do the same ya twat :p"
0,up earlyó¾´  and my healthy  breakfastó¾  and my grenn teaó¾­ and then home to get ready then off out whoooo     #friday ó¾­ó¾­»
1,"RT @yunheaux: ppl from the uk go dumb hard when they curse they be like ""YOU SHITTING CUNT"" I be like dam cunts can't shit"
1,These bitches need to get out of bed and I'll make them cheeseburgers (: #ImAHomie
1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0,a of mandalað¨â¨ð#mandala #a #painting #spirituality #fun #meditation #healing #love #namaste  . #life #peace 
0,1st order is almost here!  . keep an eye on our facebook for a special offer tomorrow! #rollinstyle... 
